*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 926998,927008 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 926998,927008 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927022,927032 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927022,927032 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927046,927056 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927046,927056 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927070,927080 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927070,927080 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927094,927104 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927094,927104 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927118,927128 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927118,927128 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927142,927152 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927142,927152 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927166,927176 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927166,927176 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927190,927200 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927190,927200 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927214,927224 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927214,927224 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927238,927248 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927238,927248 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927262,927272 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
--- 927262,927272 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 927287,927297 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927287,927297 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927311,927321 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927311,927321 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927335,927345 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927335,927345 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927359,927370 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927359,927370 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927384,927394 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927384,927394 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927408,927419 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927408,927419 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927433,927443 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927433,927443 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927457,927468 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927457,927468 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927482,927493 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
--- 927482,927493 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 927508,927519 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
--- 927508,927519 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.13,<3.14.0a0",
          "python_abi 3.13.* *_cp313",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 927534,927544 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927534,927544 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927558,927569 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927558,927569 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927583,927594 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 927583,927594 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
!         "libtiff >=4.5.1,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 927608,927619 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.16,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
!         "libtiff >=4.5.1,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
